17:             var tcGen: Float
18:-            var tcModCount: Int32           // 0-4 tcMod entries in the chain
20:+            var tcMod: Float
23:-            var tcModType: SIMD4<Float>     // type per chain entry (1=scroll, 2=wave, 3=rotate, 4=scale, 5=turb)
24:-            var tcModParams0: SIMD4<Float>  // chain[0] params
25:-            var tcModParams1: SIMD4<Float>  // chain[1] params
26:-            var tcModParams2: SIMD4<Float>  // chain[2] params
27:-            var tcModParams3: SIMD4<Float>  // chain[3] params
28:+            var tcModParams: SIMD4<Float>
31:             var alphaTestThreshold: Float   // >0: discard if a<thresh; <0: discard if a>=|thresh|; 0: none
32:-            var blendMode: Int32
33:-            var alphaGen: Float             // 0=identity, 1=vertex
38:-            // 0=opaque (red), 1=filter (green), 2=alpha (blue), 3=additive (yellow).
48:-        // Flip to true to log world-pass stage/drawcall counts each frame.
52:         // One-shot: logs the first sky draw's stage layout once per launch.
53:         // Confirms killsky_1 + killsky_2 are both wired through as stages.
59:-        /// Full tcMod chain pack — matches the `WorldDrawUniforms`
60:-        /// `tcModCount` + `tcModType` + `tcModParams0..3` layout. MSL
67:-        /// Flatten the parsed `Q3MetalStage.tcMods[Q3_MAX_TCMODS]` chain
70:-        private static func fillTcMods(_ stage: Q3MetalWorldStage) -> TcModChainPack {
76:-            let n = Int(min(stage.tcModCount, 4))
77:-            // Q3TcMod tcMods[] is a fixed-size C array (tuple in Swift).
78:-            let chain = [stage.tcMods.0, stage.tcMods.1, stage.tcMods.2, stage.tcMods.3]
93:+        private static func stageTcModParams(_ stage: Q3MetalWorldStage) -> SIMD4<Float> {
94:+            SIMD4<Float>(stage.tcModParams.0, stage.tcModParams.1, stage.tcModParams.2, stage.tcModParams.3)
126:             float tcGen;
127:-            int   tcModCount;
128:+            float tcMod;
131:-            float4 tcModType;
132:-            float4 tcModParams0;
133:-            float4 tcModParams1;
134:-            float4 tcModParams2;
135:-            float4 tcModParams3;
136:+            float4 tcModParams;
139:             float alphaTestThreshold;
140:-            int blendMode;
141:-            float alphaGen;
158:-            // tcMod turb / tcGen environment must see the moved brush in
165:-            // Iterate the full tcMod chain in declaration order. Up to four
170:-            for (int i = 0; i < u.tcModCount; ++i) {
171:-                int t = int(u.tcModType[i] + 0.5);
172:-                float4 p = (i == 0) ? u.tcModParams0
173:-                         : (i == 1) ? u.tcModParams1
174:-                         : (i == 2) ? u.tcModParams2
175:-                                    : u.tcModParams3;
214:-            int tcGen = int(u.tcGen + 0.5);
215:-            if (tcGen == 1) {
216:-                // tcGen environment — per-fragment facet normal from the
247:-            // Explicit alphaFunc (from the shader parser) only. Positive
251:-            // The previous implicit "if blendMode opaque/filter && alpha<0.5
253:-            // opaque wall had alpha=1, but RGBA textures loaded via
254:-            // fallback paths (or JPGs with accidental alpha<128) were
257:-            // implicit alpha discard on opaque/filter stages.
258:-            float thresh = u.alphaTestThreshold;
269:-            // Debug pass colorizer — solid replace when alpha >= 0.9.
283:+        fragment float4 q3_world_fragment(WorldVertexOut in [[stage_in]],
289:+            int tcMod = int(drawUniforms.tcMod + 0.5);
291:+            if (tcMod == 1) {
292:+                texCoord += drawUniforms.tcModParams.xy * drawUniforms.timeSeconds;
293:+            } else if (tcMod == 2) {
294:+                float s = sin(drawUniforms.timeSeconds * drawUniforms.tcModParams.w) * drawUniforms.tcModParams.y;
296:+            } else if (tcMod == 3) {
297:+                float a = drawUniforms.tcModParams.x * drawUniforms.timeSeconds;
302:+            } else if (tcMod == 4) {
303:+                texCoord *= drawUniforms.tcModParams.xy;
304:+            } else if (tcMod == 5) {
305:+                // tcMod turb — position-dependent sine UV warp, drives
311:+                float amp = drawUniforms.tcModParams.x;
312:+                float freq = drawUniforms.tcModParams.y;
313:+                float phase = drawUniforms.tcModParams.z;
345:-            // Tint (alpha < 0.9 but > 0) falls through to normal shading
353:-        // Apply rgbGen and alphaGen from the stage uniform to the computed
361:-        //  3. alphaGen VERTEX (1) multiplies color.a by vertex.a.
362:-        // This function MUST NOT affect shaders that leave rgbGen/alphaGen
368:-            int alphaGen = int(u.alphaGen + 0.5);
377:-            if (alphaGen == 1) {
383:-        fragment float4 q3_world_frag_opaque(WorldVertexOut in [[stage_in]],
404:-        fragment float4 q3_world_frag_alpha(WorldVertexOut in [[stage_in]],
426:-        fragment float4 q3_world_frag_add(WorldVertexOut in [[stage_in]],
447:-        fragment float4 q3_world_frag_filter(WorldVertexOut in [[stage_in]],
469:-        // BSP-baked stage UV. Stages are intentionally ignored by the
471:-        // slot 0 is bound. No lightmap, no tcMod, no stage blendMode —
473:-        fragment float4 q3_portal_fragment(WorldVertexOut in [[stage_in]],
485:-        fragment float4 q3_entity_portal_fragment(EntityVertexOut in [[stage_in]],
491:+            // NOTE: No unconditional alpha-test discard here.
494:+            // emulate GL alphaFunc, but Q3 alpha-test is a PER-SHADER-STAGE opt-in
495:+            // (the `alphaFunc GT0|GE128|LT128` keyword on a stage), not a
497:+            // ornamental arches go see-through whenever their stage0 texture
499:+            // lightmap*vertexColor multiplied alpha below threshold.
501:+            // Until the per-stage shader driver is in place, world fragments must
502:+            // always write. Alpha-tested stages will be reintroduced through the
510:+            // Per-shader alphaFunc: GT0 / GE128 / LT128.
511:+            // Threshold >0 → discard if alpha < threshold (GT0=0.004, GE128=0.5)
512:+            // Threshold <0 → discard if alpha >= |threshold| (LT128=-0.5)
513:+            if (drawUniforms.alphaTestThreshold > 0.0) {
514:+                if (texel.a < drawUniforms.alphaTestThreshold) discard_fragment();
515:+            } else if (drawUniforms.alphaTestThreshold < 0.0) {
516:+                if (texel.a >= -drawUniforms.alphaTestThreshold) discard_fragment();
539:         fragment float4 q3_entity_fragment(EntityVertexOut in [[stage_in]],
554:-        fragment float4 q3_entity_additive_fragment(EntityVertexOut in [[stage_in]],
562:-            float alpha = texel.a * in.color.a;
563:-            float3 glow = texel.rgb * alpha * in.color.rgb * 0.35;
564:-            float4 outColor = float4(glow, alpha);
580:             // Push to max depth so sky always renders behind everything
588:             // slot: if tcMod==1 use .xy as scroll; if tcMod==4 use
591:-            // Walk the tcMod chain; sky only applies scroll/scale slots
594:-            for (int _i = 0; _i < drawUniforms.tcModCount; ++_i) {
595:-                int tcMod = int(drawUniforms.tcModType[_i] + 0.5);
596:-                float4 _p = (_i == 0) ? drawUniforms.tcModParams0
597:-                          : (_i == 1) ? drawUniforms.tcModParams1
598:-                          : (_i == 2) ? drawUniforms.tcModParams2
599:-                                      : drawUniforms.tcModParams3;
600:-                if (tcMod == 1) {
605:-                } else if (tcMod == 4) {
610:+            int tcMod = int(drawUniforms.tcMod + 0.5);
611:+            if (tcMod == 1) {
612:+                float2 scroll = drawUniforms.tcModParams.xy * drawUniforms.timeSeconds;
616:+            } else if (tcMod == 4) {
617:+                uvX *= drawUniforms.tcModParams.xy;
618:+                uvY *= drawUniforms.tcModParams.xy;
619:+                uvZ *= drawUniforms.tcModParams.xy;
629:-        // `blendFunc GL_DST_COLOR GL_*` — without this, they render through
630:-        // the default alpha pipeline as an opaque red overlay that blocks
637:-        // Premultiplied-alpha blend (src=ONE, dst=ONE_MINUS_SRC_ALPHA).
638:-        // For Q3 shaders with `blendFunc GL_ONE GL_ONE_MINUS_SRC_ALPHA` —
639:-        // their texels are pre-multiplied by alpha, so using the plain
